,name,age,position1,position2,Apps,Mins,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB,Rating
0,Alex Bono Toronto,27, GK,,2,180,-,-,30.0,38.3,-,9.0,-,8.36
1,Ike Opara Minnesota United,32, D(C),,2,180,-,-,25.5,84.3,-,3.5,-,8.0
2,Ifunanyachi Achara Toronto,24, AM(L),,1,90,-,1,29.0,86.2,-,3.0,-,7.68
3,Alan Pulido Kansas City,30, FW,,8(1),695,2,0.8,24.4,83.2,-,0.7,-,7.61
4,Carlos Vela Los Angeles FC,32, M(CLR),FW,4(3),423,1,2.1,24.4,80.7,1.1,1.1,-,7.52
5,Alejandro Pozuelo Toronto,30, M(CR),FW,20,1759,4,2.9,61.0,85.0,0.9,3.5,0.3,7.52
6,Raúl Ruidíaz Seattle,31, FW,,14,1159,3,1,19.9,87.5,-,0.6,0.1,7.5
7,Cristian Pavón L.A. Galaxy,25, AM(LR),FW,18,1620,3,2.2,35.2,73.9,1.4,2.1,0.1,7.49
8,Emanuel Reynoso Minnesota United,26, AM(CL),,9(4),828,6,2.6,35.0,80.2,1.8,1.3,0.1,7.46
9,Lewis Morgan Inter Miami CF,25, M(CR),,20,1694,5,3.1,24.8,74.4,3.4,1.3,-,7.44
10,Kevin Molino Minnesota United,31, AM(CLR),,13(3),1132,2,0.9,34.9,79.9,0.4,1.1,0.1,7.44
11,Johnny Russell Kansas City,31, AM(LR),FW,15(3),1375,2,1.6,26.8,72.0,0.9,2.3,0.1,7.44
12,Franko Kovacevic FC Cincinnati,22, Forward,,1,90,-,3,24.0,83.3,-,-,-,7.42
13,Nicolás Lodeiro Seattle,32, M(CLR),FW,16,1422,4,2.6,69.7,81.3,2.5,3.9,0.1,7.41
14,Kacper Przybylko Philadelphia,28, FW,,20,1706,5,1.5,26.4,75.9,0.2,0.5,0.1,7.37
15,Brad Knighton New England,36, GK,,1,90,-,-,27.0,59.3,-,9,-,7.36
16,José Martínez Philadelphia,27, DMC,,12,1006,2,0.3,44.7,83.4,0.1,5.3,0.1,7.35
17,Donovan Pines DC United,23, D(C),,15(1),1353,-,0.1,39.9,82.0,-,2.6,-,7.34
18,Younes Namli Colorado,27, M(CLR),,13(1),1020,3,1.3,34.7,84.2,0.4,2.6,-,7.32
19,Alberth Elis Houston,25, AM(LR),FW,2(2),203,3,2,11.0,56.8,0.3,0.3,-,7.32
20,Pablo Piatti Toronto,32, M(CLR),,13(1),1132,2,1.8,40.9,83.9,1.6,1.3,0.1,7.32
21,Diego Rossi Los Angeles FC,23, AM(CLR),FW,16,1428,2,1.5,28.0,83.9,0.2,0.8,0.2,7.31
22,Robin Lod Minnesota United,28, AM(CLR),FW,15(2),1342,3,1.4,27.2,79.2,0.1,0.7,-,7.3
23,Diego Valeri Portland,35, AM(CLR),FW,16(3),1441,5,2.6,36.6,74.7,2,2.0,0.2,7.3
24,João Paulo Seattle,30, M(C),,16(2),1412,2,1.3,63.6,85.7,1,5.8,-,7.3
25,Pedro Santos Columbus,33, D(L),M(CLR),20,1715,6,1.9,31.1,75.5,1.2,2.0,0.1,7.29
26,José Cifuentes Los Angeles FC,22, AM(C),,13(2),1107,2,1.7,43.3,82.9,0.4,2.0,0.1,7.29
27,Darwin Quintero Houston,34, AM(CL),FW,17(2),1455,5,2.9,42.9,73.6,0.8,2.2,0.2,7.25
28,Phelipe FC Dallas,22, GK,,1,90,-,-,17.0,76.5,-,3.0,-,7.24
29,Jamiro Monteiro Philadelphia,27, M(C),,19,1681,3,2.2,44.4,86.4,1.7,2.8,0.1,7.23
30,Hwang In-Beom Vancouver,25, M(C),,2,180,-,2.5,60.5,84.3,2.5,5.0,-,7.21
31,Jordan Morris Seattle,27, AM(LR),FW,15(3),1434,4,1.3,29.3,80.1,0.2,1.1,0.2,7.2
32,Aleksandar Katai L.A. Galaxy,30, AM(CLR),,2,117,-,0.5,20.0,67.5,1,1.0,-,7.2
33,Andreu Fontàs Kansas City,32, D(C),DMC,3,270,-,-,60.3,90.1,-,4.0,-,7.19
34,Nani Orlando City,35, M(CLR),FW,13(3),1156,2,1.7,35.7,75.1,1.2,1.9,0.1,7.18
35,Romell Quioto Montreal,30, AM(L),FW,15(1),1285,5,1.3,21.3,81.2,0.9,0.6,-,7.17
36,Kyle Duncan New York,24, D(LR),M(R),18(2),1638,2,0.6,37.0,71.2,0.5,1.2,-,7.17
37,Mark McKenzie Philadelphia,22, D(C),,19,1710,1,0.2,43.1,82.2,0.1,4.5,-,7.16
38,Cristian Roldan Seattle,26, M(CR),,17(1),1530,5,1.4,43.8,80.4,0.7,2.5,-,7.15
39,Brian Rodríguez Los Angeles FC,21, AM(LR),FW,15(1),1177,3,2,21.9,78.3,1.4,0.8,0.3,7.15
40,Vito Wormgoor Columbus,33, D(C),,1,90,-,-,71.0,94.4,-,2.0,-,7.14
41,Alexandru Mitrita New York City FC,26, AM(CL),,7(3),599,1,1.3,21.4,78.0,0.4,1.2,0.2,7.14
42,Maxime Chanot New York City FC,31, D(C),,18,1533,-,0.2,49.6,84.9,-,2.8,0.1,7.13
43,Andrés Ricaurte FC Dallas,30, M(C),,13(1),1112,1,2.1,55.9,83.2,1.2,5.5,-,7.13
44,Bryan Meredith Vancouver,32, Goalkeeper,,3,270,-,-,22.7,72.1,-,6.3,-,7.13
45,Cole Bassett Colorado,20, M(C),,11(1),922,4,0.8,31.7,85.0,0.4,0.7,-,7.13
46,Yéimar Gómez Seattle,29, D(C),,16,1396,-,0.1,55.5,84.1,-,4.4,-,7.12
47,Pity Martínez Atlanta United,28, AM(CLR),,4,328,1,1.3,39.3,70.7,0.8,4.8,0.3,7.12
48,Walker Zimmerman Nashville SC,28, D(C),,22,1955,-,0.4,44.4,83.6,-,2.4,-,7.11
49,Bojan Montreal,31, AM(CLR),FW,12(2),992,1,1.1,27.2,82.7,0.1,2.1,0.1,7.11
50,Lucas Zelarayán Columbus,29, AM(C),FW,10(3),894,1,1.8,25.2,81.4,1.5,1.4,-,7.1
51,Gastón Giménez Chicago,30, D(C),DMC,14(1),1287,2,1.0,51.7,88.5,0.4,4.4,0.3,7.1
52,Ryan Hollingshead FC Dallas,30, D(LR),M(LR),19(1),1731,-,0.9,39.3,80.1,0.4,1.8,-,7.09
53,Thiago Santos FC Dallas,32, DMC,,19(1),1624,-,0.5,49.5,81.8,-,3.2,-,7.09
54,Alejandro Bedoya Philadelphia,34, M(CR),FW,18,1569,1,1.3,47.2,80.1,0.2,1.6,0.1,7.08
55,Chris Mueller Orlando City,25, AM(LR),,14(5),1227,6,1.4,23.4,86.3,0.6,0.7,0.1,7.08
56,João Moutinho Orlando City,23, D(L),M(L),5,415,1,1.0,45.0,82.2,0.8,3.2,-,7.08
57,Daryl Dike Orlando City,21, FW,,15(2),1223,2,0.4,11.6,71.1,-,0.2,-,7.07
58,Artur Columbus,25, M(C),,18(1),1632,2,0.5,55.1,88.3,0.1,4.9,0.1,7.07
59,Ján Gregus Minnesota United,30, M(C),,15,1329,4,1.6,58.4,87.9,1.3,4.3,-,7.06
60,Maximiliano Moralez New York City FC,34, AM(CLR),FW,9(2),788,4,2.3,48.3,77.8,0.7,4.5,-,7.06
61,Sergio Santos Philadelphia,27, FW,,15(4),1114,2,1.0,13.4,61.2,0.2,0.3,-,7.06
62,Brenden Aaronson Philadelphia,21, AM(CL),,20,1653,3,1.4,22.9,80.7,0.2,0.5,0.1,7.05
63,Marcelino Moreno Atlanta United,27, AM(CLR),,5(1),465,1,1.2,41.0,85.8,1.8,1.5,0.2,7.05
64,Rodolfo Pizarro Inter Miami CF,27, AM(CL),,15(1),1366,4,1.5,32.9,81.9,0.6,1.4,-,7.05
65,Alexander Ring New York City FC,30, D(C),M(CLR),20,1746,4,1.3,52.6,83.6,0.3,3.9,0.2,7.05
66,Djordje Mihailovic Chicago,23, M(CL),,14(4),1132,7,1.4,26.5,76.3,0.8,1.4,0.1,7.04
67,Andre Shinyashiki Colorado,24, AM(CLR),FW,12(2),960,-,1.0,23.4,78.3,0.2,0.8,0.1,7.04
68,Hany Mukhtar Nashville SC,26, AM(C),FW,13(2),1096,3,1.8,28.5,84.8,0.9,0.7,0.1,7.04
69,Jakob Glesnes Philadelphia,27, D(C),,16,1380,-,0.3,43.3,83.1,0.1,6.6,-,7.04
70,Gyasi Zardes Columbus,30, M(LR),FW,17(1),1486,4,0.8,15.1,67.6,-,0.3,-,7.04
71,Jasser Khmiri Vancouver,24, D(C),,2,180,-,-,47.5,89.5,-,3.5,-,7.04
72,Nick Hagglund FC Cincinnati,29, D(CR),,8(2),743,-,0.3,46.9,81.4,0.4,3.1,-,7.03
73,Damir Kreilach Salt Lake,32, M(C),FW,17(1),1524,1,0.4,40.8,81.9,-,2.6,-,7.03
74,Ali Adnan Vancouver,27, D(L),M(L),17(2),1517,3,0.7,34.5,75.5,0.8,2.0,0.1,7.03
75,Joevin Jones Seattle,30, D(L),M(LR),10(2),797,2,0.3,33.0,88.1,0.3,1.5,-,7.03
76,Sebastian Lletget L.A. Galaxy,29, M(CLR),,15(2),1334,3,0.7,31.6,83.6,0.4,0.9,-,7.02
77,Jimmy Maurer FC Dallas,33, GK,,16,1392,-,-,25.6,76.0,-,5.3,-,7.02
78,Cristian Cásseres Jr New York,21, M(CR),,11(5),1111,2,0.6,36.1,77.0,0.3,1.3,-,7.01
79,Aníbal Godoy Nashville SC,31, DMC,,18(2),1495,-,0.5,48.8,91.9,0.1,4.6,-,7.01
80,Jesús Medina New York City FC,24, AM(CR),FW,16(3),1317,2,1.7,28.3,78.2,0.9,1.5,0.1,7.0
81,Anton Tinnerholm New York City FC,30, D(LR),M(R),19(1),1732,4,1.6,47.1,76.7,0.7,1.6,0.1,7.0
82,Kai Wagner Philadelphia,24, D(L),,11,916,2,0.9,36.2,79.4,0.6,3.4,-,7.0
83,Fredy Montero Vancouver,34, AM(C),FW,11(5),1061,2,1.1,28.3,74.4,0.7,2.5,0.4,7.0
84,Randall Leal Nashville SC,24, AM(CLR),,19(2),1616,4,1.0,29.6,78.1,0.6,1.2,-,7.0
85,Diego Chara Portland,35, DMC,,17,1529,5,0.6,58.0,87.5,0.1,3.4,-,7.0
86,Harrison Afful Columbus,35, D(R),M(R),18(1),1615,1,0.8,53.7,82.0,0.8,3.5,0.1,6.99
87,Ronald Matarrita New York City FC,27, D(L),M(L),16(2),1381,2,1.3,40.6,80.2,0.7,1.5,0.1,6.99
88,Gustavo Bou New England,31, AM(C),FW,12(3),1120,1,1.6,21.7,67.8,0.8,1.6,-,6.98
89,Eduard Atuesta Los Angeles FC,24, DMC,,11(3),1058,1,1.0,68.5,85.5,0.3,3.4,0.1,6.98
90,Lalas Abubakar Colorado,26, D(C),,14,1245,-,0.2,56.7,89.5,-,3.6,-,6.98
91,Mauricio Pereyra Orlando City,31, M(CLR),,11(2),858,5,2.0,39.5,82.7,0.7,3.0,0.4,6.98
92,Daniel Lovitz Nashville SC,30, D(L),M(LR),21,1890,2,1.1,37.5,73.1,1.9,3.0,-,6.97
93,Maynor Figueroa Houston,38, D(CL),M(L),17,1530,-,0.2,65.8,86.0,0.2,6.3,-,6.96
94,Latif Blessing Los Angeles FC,24, D(R),M(CLR),15(3),1453,-,1.2,41.8,84.6,0.4,0.7,0.1,6.96
95,José Aja Minnesota United,28, D(C),,9(1),802,-,0.2,32.2,78.0,-,2.3,-,6.96
96,Ilie Sánchez Kansas City,30, D(C),DMC,10(2),990,1,0.8,55.3,80.3,-,5.6,-,6.96
97,Robert Beric Chicago,30, FW,,19(1),1662,1,1.1,19.3,69.9,0.3,0.4,-,6.96
98,Xavier Arreaga Seattle,27, D(C),,9(1),814,1,0.1,57.1,90.5,-,5.2,-,6.95
99,Romain Métanire Minnesota United,31, D(R),,17,1516,2,1.2,45.5,77.5,1.1,2.2,-,6.95
100,Keegan Rosenberry Colorado,27, D(CR),M(R),14(1),1181,1,0.8,45.2,86.4,0.3,4.2,-,6.95
101,Gadi Kinda Kansas City,27, AM(C),FW,14(1),1215,1,1.5,33.6,82.3,0.1,1.6,0.1,6.95
102,Darlington Nagbe Columbus,31, M(CLR),,11(1),975,-,0.6,47.2,94.2,0.3,2.8,-,6.95
103,Diego Rubio Colorado,28, AM(C),FW,10(3),871,3,1.2,25.3,73.9,-,1.2,0.2,6.94
104,Victor Wanyama Montreal,30, DMC,,18,1620,1,0.6,51.4,84.8,-,2.8,0.1,6.94
105,Jaylin Lindsey Kansas City,21, D(LR),,11(1),1059,2,1.3,42.8,80.5,0.6,1.3,-,6.94
106,Aaron Herrera Salt Lake,24, D(CLR),M(R),17,1526,1,0.8,43.6,81.0,0.8,3.5,-,6.94
107,Jesús David Murillo Los Angeles FC,27, D(C),,5,406,1,0.6,49.8,83.1,0.2,3.2,-,6.94
108,Francisco Calvo Chicago,29, D(CL),,19,1656,1,0.4,61.5,79.7,-,6.1,0.1,6.94
109,Teal Bunbury New England,31, AM(LR),FW,18(1),1389,1,0.7,22.7,77.1,-,0.4,-,6.93
110,James Sands New York City FC,21, D(C),DMC,13,1161,1,0.5,57.4,87.4,-,2.3,-,6.93
111,Hassani Dotson Minnesota United,24, D(LR),M(CL),10(5),1008,1,0.4,36.1,83.8,0.1,1.9,-,6.93
112,Álvaro Medrán Chicago,27, M(C),,20,1742,3,1.7,56.9,80.7,1.4,4.6,0.2,6.92
113,Fabian Herbers Chicago,28, AM(CR),FW,16(2),1163,1,1.2,26.4,78.5,0.3,0.2,0.1,6.92
114,Gianluca Busio Kansas City,19, M(C),,14(2),1200,3,0.8,39.4,85.3,0.7,2.3,-,6.92
115,Florian Valot New York,28, M(CLR),,14(6),1310,2,0.9,36.5,76.3,0.6,1.3,-,6.92
116,Jack Price Colorado,28, DMC,,12(2),1155,4,1.9,64.5,90.4,1.5,5.2,-,6.91
117,Kei Kamara Colorado,37, AM(LR),FW,3(3),325,-,0.8,16.8,81.2,-,0.5,-,6.91
118,Bakaye Dibassy Minnesota United,32, D(CL),,10(1),859,-,0.5,33.2,77.8,0.3,1.1,-,6.91
119,Khiry Shelton Kansas City,28, AM(LR),FW,14(3),1185,1,1.5,19.9,76.4,0.1,0.4,0.1,6.91
120,Albert Rusnák Salt Lake,27, AM(CLR),FW,13(1),1180,2,2.4,37.2,87.1,1.9,2.2,0.1,6.9
121,Yimmi Chara Portland,30, AM(CLR),,11(7),1096,3,0.9,28.8,86.7,0.3,0.8,-,6.9
122,Olivier Mbaizo Philadelphia,24, D(R),,12(2),1057,1,0.8,38.1,77.9,0.9,2.0,-,6.9
123,Cristian Espinoza San Jose,26, AM(LR),,19(1),1567,6,2,33.6,80.1,1.6,2.1,-,6.9
124,Pablo Ruiz Salt Lake,22, DMC,,14(2),1214,1,1,44.6,84.7,0.9,3.9,-,6.9
125,Eryk Williamson Portland,24, DMC,,15(3),1240,3,0.5,28.7,84.5,0.1,1.3,0.1,6.9
126,Felipe Mora Portland,28, FW,,13(6),1206,2,0.7,16.4,75.9,-,0.5,-,6.89
127,Dayne St. Clair Minnesota United,24, GK,,13,1170,-,-,26.1,49.0,-,5.9,-,6.89
128,Sebastián Blanco Portland,33, AM(CLR),,5(1),396,1,1.2,36.7,73.6,0.5,3.3,-,6.88
129,Julian Araujo L.A. Galaxy,20, D(R),M(R),14,1101,2,1,30.0,76.9,0.8,0.9,-,6.87
130,Sean Davis New York,28, M(CR),,10(1),816,-,0.8,41.0,77.6,0.4,0.9,-,6.87
131,Eddie Segura Los Angeles FC,24, D(C),,18(1),1616,-,0.2,62.6,85.0,-,3.4,-,6.87
132,Nick Lima San Jose,27, D(LR),,16(1),1298,2,0.6,36.0,81.0,0.6,2.8,-,6.87
133,Saphir Taïder Montreal,29, M(CL),,8,685,5,2.1,51.6,87.9,0.5,4.6,0.3,6.87
134,Reggie Cannon FC Dallas,23, D(R),M(R),5,450,1,0.6,37.0,87.0,1.2,0.4,-,6.86
135,Antônio Carlos Orlando City,28, D(C),,15(2),1364,1,0.1,43.1,83.1,-,4.5,-,6.86
136,Sean Johnson New York City FC,32, GK,,20,1800,-,0.1,29.6,70.1,-,4.9,-,6.86
137,Aaron Long New York,29, D(C),,12(1),1060,-,0.1,32.2,69.9,-,2.2,-,6.86
138,Henry Kessler New England,23, D(C),,18(1),1665,-,0.1,46.6,85.4,0.1,4.1,-,6.86
139,Kamal Miller Orlando City,24, D(CL),,9(3),806,-,0.1,45.1,83.5,-,2.8,-,6.86
140,Alexander Büttner New England,32, D(L),M(L),13(2),1082,3,1.7,34.6,79.6,2,2.9,-,6.86
141,Brian Rowe Orlando City,33, GK,,4,360,-,-,19.3,72.7,-,3.3,-,6.86
142,James Pantemis Montreal,24, GK,,3,270,-,-,30.0,80.0,-,5.3,-,6.85
143,Bryan Reynolds FC Dallas,20, D(R),,14(3),1267,3,0.9,31.6,80.9,0.9,1.2,-,6.85
144,Keaton Parks New York City FC,24, DMC,,19(1),1646,-,0.8,47.1,85.0,0.2,3.5,0.1,6.85
145,Ezequiel Barco Atlanta United,22, AM(CLR),FW,9(3),848,2,1.1,39.4,84.6,0.2,1.6,-,6.85
146,Mohamed El-Munir Los Angeles FC,29, D(L),M(L),4(5),524,1,1,38.2,77.6,0.9,1.4,0.1,6.85
147,Valentín Castellanos New York City FC,23, AM(R),FW,11(8),1076,2,0.9,14.9,69.3,-,0.4,0.1,6.85
148,Dax McCarty Nashville SC,34, DMC,,19(2),1679,3,1.1,49.6,86.6,-,3.2,0.1,6.85
149,Matt Hedges FC Dallas,31, D(C),,18(1),1539,-,0.2,50.6,85.2,0.1,4.5,0.1,6.85
150,Jonathan Osorio Toronto,29, M(CLR),,17,1409,2,0.9,61.1,90.8,0.1,1.6,0.1,6.85
151,Jonathan Mensah Columbus,31, D(CR),,20,1800,-,-,61.1,87.6,-,5.6,-,6.84
152,Michael Boxall Minnesota United,33, D(C),,16,1440,-,0.1,37.1,86.3,-,2.5,-,6.83
153,Bill Tuiloma Portland,26, D(C),,7(2),632,-,0.4,39.2,80.5,-,3.9,-,6.82
154,Franco Escobar Atlanta United,26, D(CR),,13,1126,1,0.2,54.7,83.4,0.2,5.5,-,6.82
155,Wilfried Zahibo New England,28, DMC,,1(1),135,-,-,36.0,80.6,-,2.0,-,6.82
156,Richie Laryea Toronto,26, D(LR),M(R),13(4),1178,3,0.6,26.9,85.2,0.3,0.5,-,6.82
157,Matt Turner New England,27, GK,,19,1710,-,-,27.3,65.3,-,6.1,-,6.82
158,Kaku New York,26, AM(CLR),,10(3),900,2,2.1,36.5,71.9,1.2,1.5,0.2,6.82
159,Edison Flores DC United,27, AM(CLR),FW,9(2),748,3,1.5,23.8,79.4,1.2,1.3,-,6.81
160,Chris Mavinga Toronto,30, D(CL),,14(2),1276,1,0.1,44.2,89.5,-,2.4,-,6.81
161,Clément Diop Montreal,28, GK,,17,1530,-,-,25.2,73.6,-,4.0,-,6.81
162,Alexander Callens New York City FC,29, D(C),,19,1666,-,0.1,54.5,84.3,-,3.3,-,6.8
163,Steve Clark Portland,35, GK,,17,1530,-,-,34.2,69.4,-,7.6,-,6.8
164,Frédéric Brillant DC United,36, D(C),,15(1),1413,-,0.1,45.4,82.4,-,3.1,-,6.8
165,Mark-Anthony Kaye Los Angeles FC,26, M(C),,12(1),856,4,1.2,42.0,84.6,-,1.6,0.1,6.8
166,Julio Cascante Portland,28, D(C),,4(1),405,-,0.4,28.6,75.5,-,3.8,-,6.8
167,Magnus Eriksson San Jose,31, AM(CR),,2,180,-,1,77.5,82.6,0.5,9.0,-,6.8
168,Júnior Urso Orlando City,32, M(CR),,17(3),1538,1,0.6,36.3,87.9,-,2.3,0.1,6.8
169,Zdenek Ondrasek FC Dallas,32, FW,,4(1),312,1,0.6,14.0,65.7,-,0.2,-,6.79
170,Chase Gasper Minnesota United,25, D(L),,13(2),1221,1,0.7,37.9,81.3,0.4,1.3,-,6.79
171,Auston Trusty Colorado,23, D(C),,5(2),498,1,0.3,47.4,88.0,-,2.1,-,6.79
172,Maximiliano Urruti Montreal,30, AM(C),FW,7(5),685,-,0.8,11.6,76.3,0.8,0.5,-,6.79
173,George Bello Atlanta United,19, D(L),M(L),17(1),1507,1,0.4,38.2,86.8,0.3,1.4,-,6.79
174,Jorge Villafaña Portland,32, D(L),M(L),15(1),1369,5,0.6,38.9,77.2,0.7,1.4,-,6.79
175,Joe Willis Nashville SC,33, GK,,23,2070,-,-,23.8,56.5,-,5.5,-,6.78
176,Gustav Svensson Seattle,34, D(C),DMC,7(1),611,-,0.1,52.4,88.8,0.1,4.8,0.1,6.78
177,Raymon Gaddis Philadelphia,31, D(LR),,12,1002,1,0.5,32.6,80.8,0.3,1.4,-,6.78
178,Haris Medunjanin FC Cincinnati,36, M(C),,16(2),1486,1,2.2,69.3,86.5,1.8,5.7,-,6.78
179,Nouhou Tolo Seattle,24, D(CL),,12(6),1066,1,0.3,29.6,84.6,0.3,1.1,-,6.78
180,Tyler Miller Minnesota United,28, GK,,2,180,-,-,29.0,51.7,-,10.5,-,6.78
181,Fafà Picault FC Dallas,30, AM(LR),FW,11(7),1040,1,0.8,17.4,79.6,0.6,0.5,-,6.77
182,DeJuan Jones New England,24, D(LR),,12(4),1037,-,1.1,35.6,76.3,0.6,1.8,-,6.77
183,Amadou Dia Kansas City,28, D(L),,9(1),823,1,0.7,35.9,75.2,0.6,1.5,-,6.77
184,Reto Ziegler FC Dallas,35, D(CL),M(L),17(2),1529,1,0.8,52.8,86.5,1,3.5,-,6.76
185,Brooks Lennon Atlanta United,24, D(R),M(R),16(4),1483,3,1.1,29.7,81.8,1.6,0.9,-,6.76
186,Daniel Royer New York,31, AM(CLR),FW,12(5),1105,2,0.5,22.5,75.4,0.3,0.4,-,6.76
187,Matthew Freese Philadelphia,23, GK,,1,90,-,-,23.0,30.4,-,7.0,-,6.76
188,Kelvin Leerdam Seattle,31, D(CLR),DMC,15(2),1241,1,0.9,35.1,81.2,0.5,1.9,0.1,6.76
189,Danny Wilson Colorado,29, D(C),DMC,8,681,-,0.4,60.0,77.5,-,7.5,-,6.76
190,Sam Vines Colorado,22, D(L),,15,1350,3,0.8,41.2,85.8,0.3,1.4,-,6.76
191,Tom Pettersson FC Cincinnati,31, D(C),DMC,11(1),944,-,0.1,51.8,88.9,-,3.6,-,6.76
192,Jeremy Ebobisse Portland,24, AM(LR),FW,9(6),881,2,0.6,16.5,71.0,-,0.8,0.1,6.76
193,Brandon Bye New England,25, D(LR),,15(4),1366,1,0.8,32.1,71.9,0.6,1.0,-,6.76
194,Mauricio Pineda Chicago,24, D(C),DMC,20,1785,1,0.1,56.2,87.5,0.1,4.5,-,6.76
195,Alistair Johnston Nashville SC,23, D(R),M(R),15(3),1366,-,0.8,32.9,79.6,0.6,1.4,-,6.75
196,Adam Buksa New England,25, FW,,13(7),1247,1,0.6,12.5,69.9,0.1,0.4,-,6.75
197,Auro Toronto,25, D(LR),M(CR),14(1),1232,-,0.9,57.6,85.9,0.6,2.2,0.1,6.75
198,Justin Meram Salt Lake,32, M(CLR),FW,12(6),1018,3,0.8,22.2,74.5,0.1,0.4,0.1,6.75
199,Oriol Rosell Orlando City,29, DMC,,5,340,-,0.2,46.6,91.0,-,3.4,-,6.75
200,Winston Reid Kansas City,33, D(C),,8(2),728,-,0.1,33.6,82.7,-,3.2,-,6.75
201,Memo Rodríguez Houston,25, AM(CLR),,17(1),1399,2,1.7,27.2,82.0,1.3,1.8,0.1,6.75
202,Ignacio Aliseda Chicago,21, AM(CL),FW,15(3),1342,2,0.9,19.7,86.8,0.2,0.6,0.1,6.75
203,Julian Gressel DC United,27, D(R),M(CR),16(3),1483,3,1.9,37.3,69.3,1.8,3.9,-,6.75
204,Eloy Room Columbus,32, GK,,15,1331,-,-,23.1,74.0,-,5.6,-,6.74
205,Bradley Wright-Phillips Los Angeles FC,36, FW,,11(4),885,4,0.6,10.1,75.0,-,0.1,-,6.74
206,Marcos López San Jose,21, D(L),,11(2),990,1,1.1,37.8,75.4,0.8,3.1,-,6.74
207,Jacori Hayes Minnesota United,26, M(C),,6(5),602,1,0.6,27.8,86.3,-,1.5,0.2,6.74
208,Emiliano Insúa L.A. Galaxy,32, D(CL),M(L),18,1557,2,0.9,32.5,82.9,0.7,1.6,0.1,6.74
209,Steven Birnbaum DC United,30, D(C),,7,630,-,-,53.1,84.7,0.1,3.4,-,6.73
210,Graham Zusi Kansas City,35, D(R),M(CLR),11(1),954,1,1.2,47.7,81.8,0.6,4.0,0.2,6.73
211,Maikel Chang Salt Lake,30, AM(LR),,12(5),1074,4,2,20.8,73.4,0.9,1.4,-,6.73
212,Lee Nguyen New England,35, M(CLR),FW,8(4),722,1,2.1,36.1,86.1,1.5,1.8,-,6.73
213,Roger Espinoza Kansas City,35, M(CL),,9(4),714,1,0.5,24.9,83.0,0.1,1.8,-,6.73
214,Rod Fanni Montreal,39, D(CR),,8(1),724,-,0.2,39.0,86.0,-,2.8,-,6.73
215,Brent Kallman Minnesota United,31, D(C),,3(1),271,-,-,27.0,80.6,-,2.0,-,6.73
216,Víctor Cabrera Houston,28, D(C),,7,561,-,0.1,55.0,83.1,-,4.1,-,6.72
