,name,age,position1,position2,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating
159,Jens Odgaard SC Heerenveen,22, FW,,22(2),1864,0.4,-,1.4,-,1.0,0.8,-,-,6.77
160,Gastón Pereiro PSV Eindhoven,26, AM(CLR),FW,1(3),102,0.8,-,1,-,-,0.5,-,-,6.77
161,Keisuke Honda Vitesse,35, M(CR),,3(1),270,0.8,1.5,0.5,-,-,1.0,-,-,6.77
162,Hilal Ben Moussa FC Emmen,29, DMC,,5(2),512,2,1.7,2.6,-,1,1.0,0.1,-,6.77
163,Christian Kum VVV-Venlo,36, D(CLR),,19(1),1658,1.6,2.2,0.9,0.7,4.3,0.6,0.5,-,6.76
164,John Goossens ADO Den Haag,33, M(CLR),,22,1840,0.8,1,1,-,1.5,1.0,0.5,1,6.76
165,Kaj Sierhuis FC Groningen,23, FW,,14(2),1048,0.3,0.1,0.4,-,0.7,0.6,-,-,6.76
166,Yuta Nakayama PEC Zwolle,24, D(CL),DMC,13(1),1146,1.8,1.4,0.6,0.3,2.7,1.1,0.6,-,6.76
167,Riechedly Bazoer Vitesse,25, D(C),DMC,19(3),1718,1.4,0.3,0.6,-,0.3,0.5,-,-,6.76
168,Eli Dasa Vitesse,28, D(R),M(R),9(1),843,2.1,1.1,1,0.1,1.6,1.0,0.1,-,6.76
169,André Onana Ajax,25, GK,,24,2160,-,0.1,-,-,0.4,0.1,-,-,6.76
170,Mohammed Osman Heracles,27, DMC,,10(3),931,1.5,0.6,0.7,-,0.2,1.2,0.2,-,6.76
171,Bart Vriends Sparta Rotterdam,30, D(C),,26,2334,1.1,1.3,0.9,0.6,5.3,0.6,0.6,-,6.76
172,Calvin Verdonk Twente,24, D(L),,22,1952,3,1.9,1.1,0.1,3.4,0.8,0.2,-,6.75
173,Mike te Wierik FC Groningen,29, D(CR),,23,2016,1.3,1.5,1,0.6,4.0,0.3,0.3,-,6.75
174,Saïd Bakari RKC Waalwijk,27, D(LR),M(L),13(5),1268,2.3,1.2,0.7,0.1,0.6,1.1,0.2,-,6.75
175,Joël Drommel Twente,25, GK,,25,2178,0.1,0.1,-,-,0.7,0.1,-,-,6.74
176,Jordan Teze PSV Eindhoven,22, D(CR),,1(1),135,3.5,-,-,-,2.0,0.5,0.5,-,6.74
177,Alexei Coselev Fortuna Sittard,27, GK,,26,2340,-,0.1,-,-,1.3,0.1,-,-,6.73
178,Sylla Sow RKC Waalwijk,25, AM(LR),FW,14(6),1242,0.5,0.1,1,-,0.1,0.4,-,-,6.72
179,Aaron Meijers ADO Den Haag,34, D(L),DMC,23(3),2106,2.3,1,1.6,0.1,1.6,1.0,0.4,-,6.72
180,Javier Espinosa Twente,29, AM(CLR),,18(1),1476,1.7,0.6,1.0,-,0.2,1.1,0.1,-,6.72
181,Sherel Floranus SC Heerenveen,23, D(LR),,25,2231,2.4,1.4,1.9,0.3,2.6,0.8,0.3,-,6.72
182,Driess Saddiki Willem II,25, DMC,,25,2083,2.5,1.8,1.3,-,1.4,1.6,0.3,-,6.71
183,Darren Maatsen RKC Waalwijk,30, AM(R),FW,13(6),1137,1.3,1.2,0.9,-,0.5,0.7,0.1,-,6.71
184,Michael Chacón FC Emmen,27, DMC,M(L),24,2103,2.2,1.5,1.8,-,0.9,2,0.3,-,6.71
185,Jordens Peters Willem II,34, D(C),,26,2338,1.5,1.5,0.9,0.8,2.9,0.4,0.8,-,6.71
186,Justin Bijlow Feyenoord,23, GK,,7,630,-,0.1,0.1,-,1.0,-,-,-,6.71
187,Lucas Woudenberg SC Heerenveen,27, D(L),,11(3),976,2.9,1.1,1.4,0.1,1.8,0.6,0.4,-,6.7
188,Danilho Doekhi Vitesse,23, D(C),,26,2340,1,1.3,0.7,0.5,4.9,0.2,0.8,-,6.7
189,Leon Guwara FC Utrecht,25, D(L),M(L),14(1),1238,1.4,0.9,0.3,0.1,1.2,0.5,0.3,-,6.7
190,Bram van Polen PEC Zwolle,36, D(CLR),,7(1),630,0.8,2,2.4,-,4.4,-,0.9,-,6.7
191,Tim Breukers Heracles,34, D(LR),,16(1),1441,2.9,0.9,1.3,0.2,2.0,1.2,0.3,-,6.7
192,Dennis Telgenkamp FC Emmen,34, GK,,26,2340,0.1,-,0.1,-,0.8,-,-,-,6.69
193,Bart Nieuwkoop Willem II,25, D(R),M(R),11(6),1042,1.6,1.9,1.0,0.2,2.1,0.9,0.4,-,6.69
194,Mark van der Maarel FC Utrecht,32, D(CLR),,16(1),1429,2.0,1.4,1.5,-,2.5,0.8,0.3,-,6.69
195,Tobias Pachonik VVV-Venlo,26, D(R),,26,2314,1.8,0.7,1.0,0.2,2.1,0.5,0.4,-,6.69
196,Carel Eiting Ajax,23, DMC,,3(3),360,1.2,0.8,0.2,0.2,0.3,0.5,-,-,6.69
197,Ramon Leeuwin AZ Alkmaar,34, D(C),,4(1),364,0.4,0.8,0.8,1.4,2.8,-,0.6,-,6.69
198,Branislav Ninaj Fortuna Sittard,27, D(C),,24,2131,1.4,1.5,0.9,0.7,6.0,0.7,0.8,-,6.69
199,Julio Pleguezuelo Twente,24, D(CR),,16(3),1509,1.7,1.3,1.2,0.4,3.7,1.2,0.6,-,6.68
200,Paul Quasten RKC Waalwijk,36, D(L),,11(2),978,2.5,1.5,1.2,0.2,2.2,0.5,0.1,1,6.68
201,Lex Immers ADO Den Haag,35, AM(C),FW,22(1),1955,1.5,0.7,0.9,-,1.3,1.2,0.1,1,6.68
202,Xavier Mous PEC Zwolle,26, GK,,13,1170,-,-,0.1,-,0.8,-,-,-,6.68
203,Tom Beugelsdijk ADO Den Haag,31, D(C),,18(1),1615,1.3,2.1,1.3,0.6,3.7,0.6,0.5,-,6.68
204,Sam Stubbs ADO Den Haag,22, D(C),,8,720,1.1,2.1,0.3,0.4,4.4,0.1,1.1,-,6.68
205,Ahmed El Messaoudi FC Groningen,26, M(CR),,15(5),1375,1.7,0.9,1.2,0.1,0.8,1.1,0.3,-,6.67
206,Maarten Paes FC Utrecht,23, GK,,18,1620,-,-,-,-,0.6,0.1,-,-,6.67
207,Hannes Delcroix RKC Waalwijk,22, D(C),,23,2058,1.9,1.8,0.8,0.8,4.5,0.5,0.8,-,6.66
208,Aleksandar Bjelica ADO Den Haag,27, Defender,,0(2),48,1,0.5,0.5,-,1.5,0.5,0.5,-,6.66
209,Edson Álvarez Ajax,24, D(C),DMC,6(6),558,1,1.7,0.7,-,1.1,0.4,0.3,-,6.66
210,Peet Bijen Twente,26, D(C),,18(2),1703,0.7,0.8,0.5,1,5.7,0.6,0.7,1,6.66
211,Lutsharel Geertruida Feyenoord,21, D(R),,11(6),1045,2.1,0.7,0.9,0.1,0.8,0.5,0.2,-,6.66
212,Keziah Veendorp FC Emmen,24, D(C),DMC,14(5),1389,1.7,1.4,0.7,0.3,3.1,0.4,0.5,1,6.65
213,Lassina Traoré Ajax,20, FW,,3(6),344,0.3,-,0.9,-,0.2,-,-,-,6.65
214,Razvan Marin Ajax,25, DMC,,5(5),503,1.0,0.3,1.5,-,0.2,0.7,-,-,6.65
215,Hirving Lozano PSV Eindhoven,26, AM(LR),FW,1,50,2.0,-,-,-,-,-,-,-,6.65
216,Ko Itakura FC Groningen,24, D(C),,18(4),1669,1.8,1.3,0.5,0.3,2.7,0.5,0.5,-,6.65
217,Danny Post VVV-Venlo,32, DMC,,19(1),1706,3.2,1.7,2.3,-,2.1,1.8,0.6,-,6.65
218,Urby Emanuelson FC Utrecht,35, D(L),M(CLR),5(8),574,0.8,0.7,0.2,0.1,1.1,0.4,0.5,-,6.65
219,Oguzhan Özyakup Feyenoord,29, M(C),,1(1),73,0.5,1,0.5,-,0.5,1.5,-,-,6.65
220,Sondre Tronstad Vitesse,26, M(CR),,5(1),466,2.3,0.5,1.2,-,1.3,1.5,0.8,-,6.64
221,Roel Janssen VVV-Venlo,31, D(CL),,21,1838,3,2.1,1.1,0.1,2.5,1.6,0.5,-,6.64
222,Sergio Padt FC Groningen,31, GK,,26,2340,-,-,-,-,0.8,-,-,-,6.64
223,Justin Hoogma FC Utrecht,23, D(C),,23,2059,1.3,0.7,0.5,0.6,2.5,0.6,0.8,-,6.64
224,George Cox Fortuna Sittard,23, D(L),,21,1813,1.9,2.2,0.5,0.1,2,0.7,0.3,-,6.64
225,Thomas Bruns PEC Zwolle,29, AM(CL),,5(3),444,1.8,0.6,1,-,1.1,0.6,0.1,-,6.64
226,Melle Meulensteen RKC Waalwijk,22, D(C),,11(3),1055,1.4,1.9,0.5,1.1,3.4,1.1,1.1,-,6.63
227,Erick Gutiérrez PSV Eindhoven,26, DMC,,9(6),827,2,0.7,1,-,0.9,0.9,0.1,-,6.63
228,Michael Woud Willem II,22, GK,,1,90,-,-,-,-,-,-,-,-,6.63
229,Jeroen Zoet PSV Eindhoven,30, GK,,11,990,-,0.1,-,-,0.5,-,-,-,6.63
230,Joris van Overeem FC Utrecht,27, M(CLR),,11(3),1026,1.7,1.8,1.2,-,1.1,1.9,0.2,-,6.63
231,Adil Auassar Sparta Rotterdam,35, D(C),M(CL),23,1803,1.9,1.3,2.1,-,1.7,1.6,0.3,-,6.63
232,Rico Strieder PEC Zwolle,29, DMC,,6,466,2.3,1.8,1.2,-,1.5,2.2,0.2,-,6.63
233,Jordy Clasie AZ Alkmaar,30, D(C),DMC,10(8),998,1.4,1.1,0.4,0.3,0.9,0.8,0.1,-,6.63
234,Timon Wellenreuther Willem II,25, GK,,25,2250,-,-,-,-,0.8,-,-,-,6.62
235,Michael Heylen FC Emmen,27, D(C),,19,1694,1.4,1.6,0.6,0.5,3.6,0.7,1.1,-,6.62
236,Peter van Ooijen VVV-Venlo,29, AM(CLR),,21(1),1728,1.2,0.1,0.6,-,0.5,1.1,-,-,6.62
237,Mustafa Saymak PEC Zwolle,28, M(CLR),,12(3),852,1.3,0.6,0.5,-,0.4,1.3,-,-,6.61
238,Mohamed El Hankouri FC Groningen,24, M(CLR),,10(11),1085,1.3,0.4,0.9,-,-,0.2,-,-,6.61
239,Sai van Wermeskerken PEC Zwolle,27, D(LR),,14(4),1277,2.4,1,0.5,0.1,1.5,1,0.2,-,6.61
240,Reza Ghoochannejhad PEC Zwolle,34, AM(CR),FW,7(6),711,0.3,-,1.1,-,0.4,0.2,0.1,-,6.6
241,Simon Makienok FC Utrecht,30, FW,,0(3),49,-,0.3,-,-,0.3,0.3,-,-,6.6
242,Sam Kersten PEC Zwolle,23, D(C),,12(4),1116,1.4,1.4,0.7,0.4,3.6,0.6,0.9,-,6.6
243,Renato Tapia Feyenoord,26, D(C),DMC,7(8),752,1.4,0.9,0.9,0.1,0.6,0.7,0.2,1,6.59
244,Thorsten Kirschbaum VVV-Venlo,34, GK,,26,2340,-,-,-,-,0.6,-,-,-,6.59
245,Róbert Bozeník Feyenoord,21, FW,,3(2),295,-,-,1.8,-,-,0.8,-,-,6.59
246,Evert Linthorst VVV-Venlo,21, AM(C),,17(1),1379,1.4,0.9,1.2,0.1,1,1.2,0.3,-,6.59
247,Daniël van Kaam FC Groningen,21, DMC,,9(2),794,1.1,0.8,0.5,-,0.6,0.9,-,-,6.59
248,Dante Rigo Sparta Rotterdam,22, DMC,,10(6),843,1.1,0.5,0.8,-,0.8,1.4,0.4,-,6.58
249,Lennart Thy PEC Zwolle,29, AM(C),FW,19(5),1672,0.4,0.2,0.6,-,0.3,0.6,0.1,-,6.58
250,Dean Huiberts PEC Zwolle,21, M(C),,7(4),710,2.5,0.9,1.5,-,0.5,2.2,-,-,6.58
251,Tijjani Reijnders RKC Waalwijk,23, DMC,,5(3),542,0.8,1.6,0.4,-,0.6,1,0.4,-,6.58
252,Miquel Nelom Willem II,31, D(L),,13(3),1133,1.1,1.2,0.8,0.2,2.1,0.7,0.2,-,6.58
253,Joshua Brenet Vitesse,27, D(LR),M(R),3(1),258,1.5,1,0.8,0.5,1.0,0.5,-,-,6.57
254,Shaquille Pinas ADO Den Haag,23, D(C),,25,2237,1.7,1.4,0.6,0.7,3.2,1,1,-,6.57
255,Tomas Necid ADO Den Haag,32, FW,,14(7),1254,0.3,-,1.0,-,1.0,0.5,-,-,6.57
256,Robin Polley ADO Den Haag,22, Defender,,1(1),100,3.0,-,1.0,0.5,3.0,0.5,-,-,6.57
257,Yukinari Sugawara AZ Alkmaar,21, D(R),M(R),5(11),639,0.4,0.3,0.4,0.1,0.8,0.3,0.1,-,6.56
258,Wilfried Kanon ADO Den Haag,28, D(CL),,3(1),261,3.0,1,1.0,1,4.3,-,0.5,-,6.56
259,Nils Röseler VVV-Venlo,29, D(C),,25,2194,1.4,1.5,0.4,0.4,4.2,0.6,0.8,-,6.56
260,Oriol Busquets Twente,22, D(C),DMC,20(1),1676,1.1,1.5,0.6,0.3,2.1,1.1,0.3,-,6.55
261,Jonas Arweiler FC Utrecht,24, FW,,0(3),54,-,-,-,-,-,-,0.3,-,6.55
262,Damil Dankerlui Willem II,25, D(R),M(CR),7(9),768,1.1,0.4,0.4,-,0.6,0.8,0.2,-,6.55
263,Mica Pinto Fortuna Sittard,28, D(L),,7,579,2.7,1.3,0.4,0.1,2.3,1.3,-,-,6.55
264,Dion Malone ADO Den Haag,32, D(R),DMC,17(3),1534,1.4,1.2,1.1,0.1,1.7,1,0.3,-,6.55
265,Håkon Evjen AZ Alkmaar,21, Midfielder,,1(2),106,2,0.3,0.7,-,-,1.3,-,-,6.55
266,Marios Vrousai Willem II,23, AM(CLR),,10(11),946,0.9,0.4,0.5,-,0.2,0.5,-,-,6.55
267,Luuk Koopmans ADO Den Haag,27, GK,,20,1800,-,-,-,-,0.6,0.1,-,-,6.55
268,Maximilian Rossmann Heracles,26, D(C),,5(3),392,0.6,1,0.9,-,2.3,0.1,0.8,-,6.54
269,Lars Veldwijk Sparta Rotterdam,30, FW,,3(12),454,0.2,0.1,0.3,-,0.7,0.1,-,-,6.54
270,Mike van Duinen PEC Zwolle,30, AM(LR),FW,9(3),791,0.5,0.4,1.3,-,0.6,0.5,0.1,-,6.54
271,Jesse Bosch Twente,21, AM(C),,3(1),243,1.3,1,0.5,-,0.8,2.8,-,-,6.54
272,Julian Lelieveld Vitesse,23, D(R),,14(2),1234,2.1,1,0.7,0.3,1.1,1.1,0.4,-,6.54
273,Elia Soriano VVV-Venlo,32, FW,,12(4),1082,0.7,0.4,0.7,0.1,1.3,0.5,0.1,-,6.54
274,Kenneth Vermeer Feyenoord,35, GK,,16,1440,-,-,-,-,0.3,-,-,-,6.53
275,Mario Bilate RKC Waalwijk,30, FW,,14(3),1258,0.4,-,0.9,-,0.3,0.2,-,-,6.53
276,Marko Kolar FC Emmen,26, AM(LR),FW,19(2),1488,0.6,0.5,0.4,-,0.6,0.3,-,-,6.53
277,Olivier Boscagli PSV Eindhoven,23, D(CL),DMC,6(6),637,1.4,0.9,0.4,-,1.8,0.8,0.2,-,6.53
278,Xandro Schenk Twente,28, D(CL),,22,1900,1.3,0.8,0.8,0.4,4.3,0.6,0.3,-,6.53
279,Jorrit Smeets Fortuna Sittard,26, DMC,,23,1976,2.3,1,1.3,-,1.3,1.2,0.2,-,6.53
280,Jerome Sinclair VVV-Venlo,25, AM(LR),FW,10(13),1058,1.2,0.3,0.6,-,0.2,1.0,-,-,6.52
281,Crysencio Summerville ADO Den Haag,20, AM(R),,17(4),1490,1,0.4,0.3,-,0.4,0.3,0.1,-,6.52
282,Luciano Narsingh Feyenoord,31, AM(LR),FW,6(9),653,0.4,0.1,0.3,-,0.1,0.3,-,-,6.52
283,Kristoffer Peterson FC Utrecht,26, AM(CLR),,5(1),371,-,0.5,0.3,-,0.8,1.5,-,-,6.52
284,Queensy Menig Twente,26, AM(LR),FW,4(7),463,0.7,-,0.5,-,0.1,0.9,-,-,6.52
285,Godfried Roemeratoe Twente,22, DMC,,12(3),1119,2.3,0.9,1.2,-,1.8,0.9,0.3,-,6.52
286,Tesfaldet Tekie Fortuna Sittard,24, DMC,,19(1),1666,1.6,0.7,0.7,-,0.7,1.1,0.1,-,6.51
287,Dirk Abels Sparta Rotterdam,24, D(R),,19(6),1844,0.9,1.4,0.6,0.2,2.4,0.8,0.2,-,6.51
288,Charlison Benschop FC Groningen,32, FW,,7(10),847,0.2,0.1,0.8,-,0.2,0.5,0.1,-,6.5
289,Hans Mulder RKC Waalwijk,34, D(C),DMC,15(3),1272,1.7,1.3,1.2,0.4,2.9,0.7,0.4,-,6.5
290,Jay-Roy Grot Vitesse,23, AM(LR),FW,9(13),848,0.9,0.4,0.7,-,0.2,0.8,0.1,-,6.5
291,Fabian Sporkslede RKC Waalwijk,28, D(R),,6,540,2.3,1.3,1.8,0.5,2.8,0.7,0.3,-,6.5
292,Felix Passlack Fortuna Sittard,23, D(LR),M(CR),25,2178,1.2,0.8,1.3,-,0.8,1,0.4,-,6.5
293,Keito Nakamura Twente,21, AM(L),,13(4),858,1,0.2,0.5,-,0.2,0.5,-,-,6.49
294,Laurens De Bock ADO Den Haag,29, D(CL),,8,705,2.1,2.0,0.9,-,2.6,1.1,0.6,-,6.49
295,Darryl Lachman PEC Zwolle,32, D(C),,12(1),1084,1.6,0.9,0.5,0.5,3.1,0.5,0.7,-,6.49
296,Emil Hansson RKC Waalwijk,23, AM(LR),,7,606,1,0.3,-,-,0.3,0.7,-,-,6.48
297,Thomas Lam PEC Zwolle,27, D(C),DMC,14,1232,1.3,1.2,1.1,0.4,3.0,0.5,0.7,-,6.48
298,Martin Angha Fortuna Sittard,27, D(CR),,15(1),1240,1.7,1.4,0.8,0.4,4.0,0.9,0.4,-,6.48
299,Tim Coremans Sparta Rotterdam,30, GK,,10,900,-,0.1,0.1,-,1.4,-,-,-,6.48
300,Nick Venema FC Utrecht,22, Forward,,1(2),107,0.3,-,0.7,-,-,1.3,-,-,6.48
301,Wouter Burger Feyenoord,20, AM(C),,2(4),243,1.5,1.2,0.7,-,0.7,0.8,-,-,6.47
302,Gabriel Gudmundsson FC Groningen,22, D(L),M(LR),4(7),403,0.7,0.1,1.4,-,0.5,0.5,-,-,6.47
303,Elson Hooi ADO Den Haag,30, AM(LR),,8(5),714,0.8,0.2,0.2,-,0.2,0.8,0.1,-,6.47
304,Noni Madueke PSV Eindhoven,19, AM(R),FW,1(3),116,1,-,0.3,-,0.5,0.3,0.3,-,6.47
305,Jeroen Zoet FC Utrecht,30, GK,,7,630,-,0.1,-,-,0.3,-,-,-,6.46
306,Dario Van den Buijs Heracles,26, D(C),,5(7),517,0.8,0.8,0.3,0.2,1.9,0.3,0.5,-,6.46
307,Desevio Payne FC Emmen,25, D(LR),,0(2),56,3,-,1,0.5,2,1,1,-,6.46
308,Jurriën Timber Ajax,20, D(CR),,1,82,1,2,1,1,-,-,-,-,6.46
309,Stefan Velkov RKC Waalwijk,24, Defender,,3,270,1.7,1.7,1,0.7,3.3,0.7,1.7,-,6.46
310,Omar Bogle ADO Den Haag,29, FW,,4(1),333,0.4,-,1,-,2.2,0.8,0.2,-,6.46
311,Clint Essers Fortuna Sittard,24, D(R),,12(6),1130,1.9,1,0.8,0.1,1.7,1.2,0.2,-,6.46
312,Görkem Saglam Willem II,23, AM(C),,1(2),137,0.3,0.3,1.3,-,-,0.3,-,-,6.46
313,Ricardo van Rhijn SC Heerenveen,30, D(CR),,16(3),1475,1.3,1.3,0.5,0.2,1.6,0.4,0.1,-,6.45
314,Thomas Ouwejan AZ Alkmaar,25, D(L),M(L),4(6),438,0.8,0.5,0.2,0.1,0.8,0.3,-,-,6.44
315,Mike Havekotte ADO Den Haag,26, Goalkeeper,,1,90,-,-,-,-,3,-,-,-,6.44
316,Issah Abass FC Utrecht,23, FW,,10(5),839,1,0.3,1.1,-,0.1,0.3,-,-,6.44
317,Jeffry Fortes Sparta Rotterdam,32, D(R),DMC,5(1),455,0.7,0.7,0.5,-,1.7,0.5,-,-,6.44
