,name,age,position1,position2,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating
318,Edgar Ié Feyenoord,27, D(CR),,10(1),901,1.4,1.4,0.9,0.4,2,0.3,0.9,1,6.44
319,Jean-Christophe Bahebeck FC Utrecht,28, AM(LR),FW,6(9),585,0.5,-,0.8,-,0.3,0.4,-,-,6.44
320,Filip Ugrinic FC Emmen,22, DMC,,6(7),601,1.7,0.8,1.1,-,0.9,1,0.2,-,6.43
321,Amir Absalem FC Groningen,24, D(L),,4(1),352,1.4,1.4,1.6,-,1.6,1,-,-,6.43
322,Vitalie Damascan Fortuna Sittard,22, FW,,13(6),1091,0.2,0.1,0.7,0.1,0.5,0.3,-,-,6.43
323,Jan-Arie van der Heijden Feyenoord,33, D(C),,5,362,0.4,1,0.8,0.2,3.2,0.2,0.2,-,6.43
324,Nick Bakker FC Emmen,29, D(C),,8,630,1.8,0.6,1.4,0.3,2.9,0.4,0.6,-,6.43
325,Roy Gelmi VVV-Venlo,26, D(C),,1(2),121,1.0,1.3,-,0.3,1.3,-,0.3,-,6.43
326,Tom Hiariej FC Emmen,33, D(R),DMC,16(1),1298,1.4,1.2,0.8,0.1,0.6,1.2,0.2,-,6.43
327,Haji Wright VVV-Venlo,23, AM(LR),FW,16(6),1410,0.5,0.2,1,-,0.4,0.4,0.1,-,6.43
328,Rick Dekker PEC Zwolle,26, D(C),DMC,13(4),1186,2.4,1.1,0.6,0.2,2.4,1.4,0.4,-,6.43
329,Etienne Vaessen RKC Waalwijk,26, GK,,24,2112,0.1,-,-,-,0.9,0.2,-,-,6.42
330,Milan van Ewijk ADO Den Haag,21, D(R),,12,1010,1.8,0.9,0.6,0.5,1.4,0.8,-,-,6.42
331,Destan Bajselmani PEC Zwolle,22, Defender,,1(2),205,1,-,1,-,0.7,-,0.3,-,6.42
332,Jordy Bruijn SC Heerenveen,25, AM(CL),,8(9),674,0.9,-,1,-,0.1,0.7,-,-,6.42
333,Anas Tahiri RKC Waalwijk,26, M(C),,14(9),1280,0.7,0.4,0.7,-,0.3,0.6,-,-,6.42
334,Deroy Duarte Sparta Rotterdam,22, AM(CLR),,3(11),439,1.1,1,0.4,-,0.5,0.4,0.1,-,6.42
335,Jan-Niklas Beste FC Emmen,22, D(L),M(R),5(1),410,1.2,0.8,1.3,0.2,0.7,0.5,0.5,-,6.41
336,Charly Musonda Vitesse,25, AM(LR),,0(3),65,-,-,0.3,-,-,0.3,-,-,6.41
337,Vito van Crooij PEC Zwolle,25, AM(CLR),FW,11(5),1004,0.6,0.3,1.1,-,0.7,1.3,0.1,-,6.41
338,Bruno Varela Ajax,27, GK,,1,90,-,-,-,-,-,-,-,-,6.41
339,Robbin Ruiter PSV Eindhoven,34, GK,,1,90,-,-,-,-,1,-,-,-,6.41
340,Anders Dreyer SC Heerenveen,23, AM(R),,1(10),223,0.4,0.2,0.4,-,0.5,0.3,-,-,6.4
341,Richard Neudecker VVV-Venlo,25, M(CL),,12(4),1003,0.8,0.7,0.9,0.1,0.7,1.3,0.1,-,6.4
342,Kasper Dolberg Ajax,24, FW,,1,82,1,-,-,-,-,-,-,-,6.4
343,Marc-Olivier Doué PEC Zwolle,21, Defender,,0(1),2,-,2,-,-,-,-,-,-,6.4
344,John Yeboah VVV-Venlo,21, AM(R),,10(8),1008,0.3,0.6,0.7,-,0.1,0.7,0.1,-,6.4
345,Alen Halilovic SC Heerenveen,25, AM(CR),,4(13),498,0.5,0.1,0.1,-,0.2,0.3,0.1,-,6.39
346,Giorgi Aburjania Twente,26, DMC,,5(12),645,1.8,0.4,0.7,0.1,0.1,1,0.2,-,6.39
347,Bassala Sambou Fortuna Sittard,24, FW,,12(10),1198,0.4,-,0.7,-,0.1,0.1,-,-,6.38
348,Joey Konings Heracles,23, AM(L),,8(7),747,0.4,0.3,0.6,-,0.5,0.4,-,-,6.37
349,Jafar Arias FC Emmen,26, FW,,6(11),805,0.8,0.1,1.5,-,0.4,0.4,-,-,6.37
350,Trent Sainsbury PSV Eindhoven,29, D(C),,1,90,-,1.0,-,-,2,1,-,-,6.37
351,Jordan Spence ADO Den Haag,31, D(CR),M(R),3(1),339,2.8,1.5,1.8,-,2.3,2.5,0.8,-,6.37
352,Dylan Vente RKC Waalwijk,22, FW,,10(7),950,0.6,0.1,0.7,-,0.3,0.3,0.2,-,6.36
353,Simon Janssen VVV-Venlo,21, M(C),,1(6),242,0.9,0.7,0.7,-,0.9,1.3,0.1,-,6.36
354,Lassana Faye Sparta Rotterdam,23, D(L),,23,2019,1.4,0.6,0.7,0.3,1.8,0.5,0.3,-,6.36
355,Lee Cattermole VVV-Venlo,33, M(C),,9(2),779,1.8,0.5,1.3,0.1,1.4,1.2,0.5,-,6.36
356,Dabney dos Santos Heracles,25, AM(CL),,9(9),769,0.7,0.4,0.6,0.1,-,0.3,0.1,-,6.35
357,Rafik Zekhnini Twente,23, AM(L),,5(16),704,0.5,0.2,0.9,-,-,0.4,-,-,6.35
358,Zian Flemming PEC Zwolle,23, AM(C),FW,2(2),218,1,0.5,1.8,-,1.8,-,-,-,6.35
359,Emil Berggreen Twente,28, FW,,2(11),352,0.1,0.1,0.7,-,0.2,0.1,-,-,6.34
360,Wout Brama Twente,35, DMC,,6(3),601,1.3,0.9,1.1,-,1.2,0.8,0.1,-,6.33
361,Filip Bednarek SC Heerenveen,29, GK,,6,540,-,-,-,-,0.8,-,-,-,6.33
362,George Thomas ADO Den Haag,24, AM(C),,3,268,1.3,1,-,-,1.3,0.3,0.3,-,6.33
363,Daan Rienstra RKC Waalwijk,29, M(C),,20(1),1671,1.7,0.9,1.5,-,0.3,1.5,0.2,-,6.33
364,Thijmen Goppel ADO Den Haag,24, M(R),,3(1),222,1,0.5,-,-,0.3,0.5,0.3,-,6.33
365,Thomas Poll FC Groningen,20, Defender,,1(1),116,1.5,-,0.5,-,-,-,-,-,6.32
366,Khalid Karami Sparta Rotterdam,31, D(LR),,3(3),340,0.8,1.3,0.3,0.3,0.5,0.5,0.5,-,6.32
367,Tijjani Reijnders AZ Alkmaar,23, DMC,,0(3),38,0.3,-,0.3,-,0.3,0.3,-,-,6.32
368,Ariel Harush Sparta Rotterdam,33, GK,,16,1440,0.1,0.1,0.1,-,0.8,0.1,-,-,6.31
369,Robbert de Vos FC Emmen,25, AM(L),,4(6),372,0.9,0.1,0.4,-,0.4,0.8,0.3,-,6.31
370,Stanley Elbers RKC Waalwijk,29, AM(LR),,9(3),762,0.8,0.3,0.7,-,0.6,0.8,0.2,-,6.31
371,Mica Pinto Sparta Rotterdam,28, D(L),,2(1),189,0.7,1.7,-,-,0.7,0.3,-,-,6.3
372,Juriën Gaari RKC Waalwijk,27, D(R),,18,1580,1.4,1.2,1.3,0.3,2,1.2,0.3,-,6.3
373,Patrick Vroegh Vitesse,21, M(C),,3(4),256,0.7,0.6,0.1,-,0.3,0.4,-,-,6.3
374,Joël Piroe Sparta Rotterdam,22, FW,,1(17),388,0.2,0.2,0.5,-,0.1,0.3,0.1,-,6.3
375,Dennis Johnsen PEC Zwolle,23, AM(L),,10(13),1100,0.6,0.2,0.1,-,0.3,0.9,0.2,-,6.3
376,Ferhat Görgülü FC Emmen,30, D(C),,2(2),251,1.0,0.5,1.3,-,2.5,0.8,0.5,-,6.3
377,Laros Duarte Sparta Rotterdam,24, DMC,,5(11),703,0.7,0.9,0.6,-,0.8,0.9,-,-,6.29
378,Hamdi Akujobi SC Heerenveen,21, Midfielder,,0(3),36,1.0,-,0.3,-,-,0.3,-,-,6.28
379,Dimitrios Ioannidis Fortuna Sittard,21, Midfielder,,0(2),44,1.5,1,-,-,1.5,1.5,0.5,-,6.28
380,Giovanni Troupée FC Utrecht,23, D(R),,0(8),55,0.1,0.1,-,-,0.3,0.1,0.1,-,6.28
381,Thom Haye ADO Den Haag,26, AM(CLR),,2(7),299,0.3,0.1,0.4,-,0.1,0.6,0.1,-,6.27
382,Michiel Kramer ADO Den Haag,32, FW,,7(6),680,0.2,-,1.5,-,0.8,0.4,0.2,-,6.27
383,Danny Bakker ADO Den Haag,26, D(C),DMC,18(4),1491,1.7,1,1.1,-,1.4,0.9,0.3,-,6.27
384,Rody de Boer AZ Alkmaar,24, Goalkeeper,,1(1),172,-,-,-,-,-,0.5,-,-,6.27
385,Gregoire Amiot Fortuna Sittard,26, D(C),,7(2),583,0.8,1.9,0.4,0.3,3.2,0.4,0.4,-,6.26
386,Joris Kramer AZ Alkmaar,25, D(C),,0(1),27,-,-,1,1,3,-,-,-,6.26
387,Rami Al Hajj SC Heerenveen,20, Midfielder,,0(5),108,0.4,0.4,0.2,-,0.2,0.2,-,-,6.26
388,Erik Falkenburg ADO Den Haag,33, AM(CL),FW,10(6),948,0.5,0.1,0.5,-,1,0.8,0.1,-,6.25
389,Damian van Bruggen VVV-Venlo,25, D(C),DMC,2(2),218,-,0.8,-,-,1.8,-,1,-,6.25
390,Patrik Raitanen Fortuna Sittard,20, Defender,,0(2),29,0.5,-,-,-,2,0.5,-,-,6.25
391,Jarni Koorman PEC Zwolle,22, Midfielder,,1(2),134,2,-,0.3,-,-,1.3,-,-,6.24
392,Siem de Jong Ajax,32, AM(CL),FW,1(3),107,1,-,0.3,-,-,-,-,-,6.24
393,Runar Espejord SC Heerenveen,25, AM(R),FW,0(6),119,0.5,-,0.3,-,0.3,-,-,-,6.24
394,Kian Slor FC Groningen,19, Forward,,0(2),37,0.5,-,-,-,-,-,-,-,6.24
395,Konstantinos Mitroglou PSV Eindhoven,33, FW,,0(13),263,-,-,0.2,-,0.2,0.1,-,-,6.23
396,Justin Lonwijk FC Utrecht,21, Midfielder,,1,38,-,-,-,-,-,-,-,-,6.23
397,Tudor Baluta ADO Den Haag,22, DMC,,4,356,1,1.5,1.3,-,3,1.3,0.8,-,6.23
398,Rasmus Karjalainen Fortuna Sittard,25, Forward,,4(11),507,0.7,0.1,0.3,-,0.3,0.5,-,-,6.23
399,Anco Jansen FC Emmen,32, AM(L),FW,0(7),84,0.1,0.1,0.4,-,0.1,0.1,-,-,6.23
400,Sebastian Jakubiak Heracles,28, M(C),,1(4),139,0.6,0.2,0.2,-,-,0.8,-,-,6.22
401,Arjen van der Heide SC Heerenveen,19, AM(L),,0(5),31,0.2,-,0.2,-,-,-,-,-,6.21
402,Jan Ras SC Heerenveen,22, Midfielder,,0(3),46,1,0.3,1.0,-,-,0.7,-,-,6.21
403,Yassin Oukili Vitesse,20, Midfielder,,0(3),70,1,0.3,0.7,-,-,1,-,-,6.21
404,Cian Harries Fortuna Sittard,24, D(C),,4(4),379,0.8,0.6,0.6,0.1,3.5,0.6,0.4,1,6.21
405,Kevin Vermeulen RKC Waalwijk,30, AM(C),,1(4),92,-,-,0.4,-,-,-,-,-,6.21
406,Àlex Carbonell Fortuna Sittard,24, M(C),,7(10),690,0.9,0.5,0.6,-,0.6,1.1,0.2,-,6.2
407,Patrick Joosten FC Utrecht,25, AM(CLR),FW,3(4),309,-,0.3,0.3,-,-,0.1,-,-,6.2
408,Giovanni Troupée Twente,23, D(R),,8,716,0.9,0.3,1.8,0.1,1.3,1.1,0.1,-,6.19
409,Etiënne Reijnen PEC Zwolle,34, D(CR),,3(1),265,0.8,1.8,0.8,0.5,2.5,-,0.3,-,6.19
410,Paul Verhaegh Twente,38, D(R),M(R),5(2),390,1,0.4,0.6,0.1,2.1,0.4,0.1,-,6.19
411,Leandro Fernandes Fortuna Sittard,21, Midfielder,,1(4),121,0.2,0.4,1,-,0.6,0.2,-,-,6.19
412,Bilal Ould-Chikh ADO Den Haag,24, AM(R),,3(10),376,0.5,0.1,0.7,-,0.2,0.2,-,-,6.18
413,Sam Schreck FC Groningen,22, M(C),,6(7),476,1.2,0.2,0.6,-,0.1,0.5,-,-,6.18
414,Jacky Donkor Fortuna Sittard,23, Forward,,0(1),13,1,-,-,-,-,-,-,-,6.18
415,Stan van Dijck VVV-Venlo,21, Defender,,0(3),11,-,-,-,-,-,-,-,-,6.18
416,Ferdy Druijf AZ Alkmaar,23, FW,,1(11),227,0.1,0.1,0.2,-,0.1,0.1,-,-,6.17
417,Nick Kuipers ADO Den Haag,29, D(C),,0(1),22,-,-,-,-,2,-,-,-,6.17
418,Romano Postema FC Groningen,19, Forward,,2(9),281,0.1,-,0.3,-,0.1,0.3,0.1,-,6.17
419,Ingo van Weert RKC Waalwijk,27, D(C),,2(6),210,0.4,0.1,0.4,0.1,1.1,0.5,-,-,6.17
420,Pawel Cibicki ADO Den Haag,27, AM(R),FW,1(2),117,0.7,-,-,-,-,1,-,-,6.16
421,Vaclav Cerny FC Utrecht,24, AM(R),,3(10),360,0.5,0.3,0.6,-,0.1,0.7,-,-,6.16
422,Ibrahim Afellay PSV Eindhoven,35, M(CLR),,1(2),106,0.3,0.3,0.7,-,0.7,-,-,-,6.16
423,Lennerd Daneels RKC Waalwijk,23, AM(LR),,1(6),159,0.3,-,0.3,-,-,0.1,-,-,6.16
424,Emil Bergström FC Utrecht,28, D(CL),,1,90,1,-,1,-,1,-,-,-,6.15
425,Lorenzo van Kleef ADO Den Haag,20, Midfielder,,0(2),38,2,-,0.5,-,0.5,0.5,-,-,6.15
426,Tom Boere Twente,28, FW,,0(1),2,-,-,-,-,-,-,-,-,6.15
427,Youssef El Kachati Sparta Rotterdam,21, Forward,,0(1),27,-,-,2,-,-,-,-,-,6.15
428,Samuel Scheimann VVV-Venlo,34, D(L),,3(5),318,0.4,0.5,0.3,0.1,1.4,0.4,-,-,6.14
429,Jhonny Quiñónez Willem II,23, Midfielder,,0(5),102,0.8,0.4,0.4,-,0.4,0.6,-,-,6.13
430,Naoufal Bannis Feyenoord,19, Forward,,0(4),59,0.5,-,0.5,-,-,-,-,-,6.13
431,Kees Heemskerk RKC Waalwijk,30, Goalkeeper,,3(1),229,-,-,-,0.3,0.5,-,-,-,6.13
432,Ruben Roosken FC Emmen,21, Defender,,0(3),46,0.7,0.7,0.3,-,0.7,0.3,-,-,6.12
433,Danilo Ajax,22, FW,,0(1),18,-,-,-,-,-,-,-,-,6.12
434,Kenzo Goudmijn AZ Alkmaar,19, Midfielder,,0(1),4,-,-,-,-,-,-,-,-,6.12
435,Leon Sopic FC Emmen,21, Defender,,0(1),2,-,-,1,-,-,-,-,-,6.12
436,Marouan Azarkan Feyenoord,19, Forward,,0(1),18,1,1,-,-,-,-,-,-,6.12
437,Paul Gladon Willem II,29, FW,,0(18),186,0.1,-,0.4,0.1,0.2,-,-,-,6.12
438,Agim Zeka Fortuna Sittard,23, Forward,,0(5),79,0.2,-,0.4,-,-,0.4,-,-,6.11
439,Rick Zuijderwijk Willem II,20, Midfielder,,0(2),20,0.5,-,-,-,-,-,-,-,6.11
440,Albert Gudmundsson AZ Alkmaar,24, AM(CLR),FW,1(3),119,-,-,0.5,-,-,0.8,-,-,6.11
441,Lars Nieuwpoort RKC Waalwijk,27, D(C),,2(1),222,1.7,1.3,1,-,1,-,0.7,-,6.1
442,Oussama Darfalou Vitesse,28, FW,,0(6),57,0.3,0.2,0.2,-,-,0.2,-,-,6.1
443,Jeremy Cijntje Heracles,23, Forward,,2(7),260,0.6,0.2,0.2,-,-,0.2,-,-,6.1
444,Henk Bos FC Emmen,29, Midfielder,,1(3),125,0.8,0.3,0.3,-,0.8,0.8,0.3,-,6.1
445,Daniel Høegh SC Heerenveen,30, D(C),,0(4),8,-,-,-,-,1.3,-,-,-,6.1
446,Nassim El Ablak Fortuna Sittard,21, Midfielder,,0(3),58,-,0.7,1,-,-,0.3,-,-,6.09
447,Teun Bijleveld Heracles,23, M(C),,1(14),212,0.5,-,0.1,-,0.1,0.3,0.1,-,6.08
448,Yassin Ayoub Feyenoord,27, M(C),,0(3),46,0.3,-,0.7,-,-,0.3,-,-,6.07
449,Elton Kabangu Willem II,23, Forward,,0(4),38,0.3,-,-,-,0.3,-,-,-,6.07
450,Mitchell van Rooijen FC Utrecht,22, Midfielder,,1,66,2,-,2,-,-,-,-,-,6.07
451,Rico Strieder FC Utrecht,29, DMC,,2(3),162,0.6,0.4,1.4,-,0.2,1.2,-,-,6.06
452,James McGarry Willem II,23, Defender,,0(1),6,1,-,-,-,-,-,-,-,6.06
453,Freddy Quispel FC Emmen,21, Forward,,0(3),28,0.3,0.3,-,-,-,1,-,-,6.05
454,Tristan Dekker VVV-Venlo,23, D(R),,0(4),56,-,0.8,-,-,-,0.3,-,-,6.04
455,Adnan Ugur Fortuna Sittard,20, M(C),,4(2),295,0.8,0.3,0.2,0.2,-,0.8,-,-,6.04
456,Adrián Szoke Heracles,23, FW,,1(9),170,0.3,-,0.6,-,0.1,0.1,-,-,6.03
457,Mark Duffy ADO Den Haag,36, AM(CLR),,2(3),177,0.6,-,0.4,-,0.4,1.2,-,-,6.03
458,Thomas Buitink Vitesse,21, FW,,2(15),395,0.2,0.1,0.6,-,0.1,0.5,0.1,-,6.03
459,Rein Smit SC Heerenveen,20, Forward,,0(1),11,-,-,-,-,-,-,-,-,6.02
460,Nikolai Baden Frederiksen Fortuna Sittard,21, AM(R),,1(1),48,1,-,0.5,-,-,1,-,-,6.02
461,Wouter Marinus FC Emmen,26, AM(C),,0(3),33,0.3,-,0.7,-,0.7,0.3,-,-,6.01
462,Mick van Buren ADO Den Haag,29, FW,,1(3),92,-,-,0.5,-,0.3,-,-,-,6.01
463,Stanley Elbers PEC Zwolle,29, AM(LR),,1(1),69,-,0.5,0.5,-,-,-,0.5,-,6.01
464,Daishawn Redan FC Groningen,20, FW,,4(1),332,-,-,0.6,-,-,-,-,-,6.01
465,Hilary Gong Vitesse,23, Forward,,0(1),24,-,1,-,-,-,-,-,-,6.0
466,Zakaria Aboukhlal PSV Eindhoven,21, AM(R),,0(1),1,-,-,-,-,-,-,-,-,6.0
467,Zakaria Aboukhlal AZ Alkmaar,21, AM(R),,0(12),191,0.3,0.1,0.4,-,0.2,0.3,-,-,6.0
468,Abdallah Aberkane Sparta Rotterdam,21, Defender,,0(1),3,-,-,1,-,-,-,-,-,5.99
469,Jarno Westerman PEC Zwolle,19, Forward,,1(3),91,-,-,0.3,-,-,0.3,-,-,5.99
470,Sven van Beek Feyenoord,27, D(C),,0(1),1,-,-,-,-,-,-,-,-,5.99
471,Tomás Suslov FC Groningen,19, AM(CR),,0(1),3,-,-,-,-,-,-,-,-,5.97
472,Sontje Hansen Ajax,19, Forward,,0(1),11,-,-,1,-,-,-,-,-,5.96
473,Karim Coulibaly Willem II,28, AM(L),,0(1),9,-,-,1,-,-,-,-,-,5.94
474,Richard van der Venne RKC Waalwijk,29, AM(C),,7,536,1.1,0.6,1.4,-,0.6,2.6,0.3,-,5.93
475,Steffen Schäfer VVV-Venlo,27, D(CL),,8(1),678,0.9,1.6,0.2,0.6,3.7,0.7,0.6,-,5.92
476,Justin Ogenia Willem II,22, Defender,,0(1),18,-,1,1,-,-,-,-,-,5.91
477,Lamine Sané FC Utrecht,34, D(C),M(C),0(1),1,-,-,-,-,-,-,-,-,5.9
478,Dehninio Muringen ADO Den Haag,22, Defender,,1,55,2,-,2,-,-,-,-,-,5.86
479,Dylan Vente Feyenoord,22, FW,,1,64,-,-,-,-,-,-,-,-,5.81
480,Dylan Seys RKC Waalwijk,25, AM(R),,0(3),60,-,-,1.3,-,-,-,-,-,5.75
481,Henrico Drost RKC Waalwijk,34, D(C),,3,226,0.7,2,1,1,2,-,0.7,-,5.71
482,Clint Leemans PEC Zwolle,26, M(CR),,0(1),59,-,-,-,-,2,2,-,1,5.63
483,Tommy St. Jago FC Utrecht,21, D(C),,0(1),4,-,-,1,-,-,-,-,-,5.61
